      - [ 3.63932043e-01, 3.63932043e-01, 3.63932043e-01, 3.63932043e-01,
          3.63932043e-01, 0., 2.63131887e-01, 3.63932043e-01,
          3.63932043e-01, 4.04246300e-01, 2.42130786e-01, 2.91859061e-01,
          3.33368093e-01, 4.04246300e-01, 0., 2.95563936e-01,
          4.04246300e-01, 4.04246300e-01, 4.32394117e-01, 4.32394117e-01,
          1.12780347e-01, 3.82014364e-02, 1.60226956e-01, 1.44934267e-01,
          4.32394117e-01, 4.32394117e-01, 4.32394117e-01, 4.15832996e-01,
          4.15832996e-01, 0., 0., 3.49044114e-01, 4.15832996e-01,
          4.15832996e-01, 9.71021652e-02, 4.15832996e-01, 4.24840838e-01,
          2.72652686e-01, 4.24840838e-01, 4.24840838e-01, 4.24840838e-01,
          0., 8.14670846e-02, 1.39197737e-01, 4.16467041e-01,
          3.64291191e-01, 3.64291191e-01, 3.64291191e-01, 3.64291191e-01,
          3.64291191e-01, 9.29378197e-02, 2.42417961e-01, 3.64291191e-01,
          3.64291191e-01, 3.85871053e-01, 2.39864156e-01, 7.83434659e-02,
          5.77414334e-02, 3.95006508e-01, 3.95006508e-01, 3.95006508e-01,
          3.95006508e-01, 3.95006508e-01, 4.46851790e-01, 2.33371571e-01,
          0., 0., 4.46851790e-01, 4.46851790e-01, 2.86175221e-01,
          2.45910242e-01, 4.46851790e-01, 3.84487629e-01, 3.84487629e-01,
          3.84487629e-01, 1.40657097e-01, 3.84487629e-01, 3.56174171e-01,
          3.19866925e-01, 8.96986648e-02, 3.84487629e-01, 4.01212990e-01,
          4.01212990e-01, 2.59777904e-01, 1.68269068e-01, 4.01212990e-01,
          4.01212990e-01, 2.98388958e-01, 7.93572664e-02, 4.01212990e-01,
          3.49004716e-01, 3.49004716e-01, 3.49004716e-01, 3.49004716e-01,
          3.49004716e-01, 3.49004716e-01, 1.48589194e-01, 3.49004716e-01,
          3.49004716e-01, 4.10085648e-01, 4.10085648e-01, 4.75366600e-02,
          3.33484083e-01, 2.01109722e-01, 3.36978324e-02, 4.10085648e-01,
          4.10085648e-01, 4.10085648e-01, 2.10231811e-01, 2.50329375e-01,
          2.10664153e-01, 5.01120150e-01, 5.24393260e-01, 5.24393260e-01,
          1.83388755e-01, 3.30290608e-02, 8.77559707e-02, 4.59892899e-01,
          1.69098645e-01, 2.27071512e-02, 3.90368886e-02, 5.39483488e-01,
          5.39483488e-01, 1.97788164e-01, 2.00061277e-02, 3.61762404e-01,
          1.49085209e-01, 7.79894888e-02, 2.42351010e-01, 5.35635769e-01,
          5.35635769e-01, 5.35635769e-01, 1.82707518e-01, 0.,
          1.16228655e-01, 1.22779133e-02, 0., 2.79026866e-01,
          4.69165295e-01, 4.69165295e-01, 2.09197421e-02, 4.26801890e-01,
          4.69165295e-01, 2.72693038e-01 ]
      - [ 6.79882228e-01, 0., 0., 0., 2.62169927e-01, 0., 0., 0.,
          6.79882228e-01, 5.59891403e-01, 0., 0., 0., 9.15007368e-02,
          5.96203879e-02, 2.05053672e-01, 5.59891403e-01, 5.59891403e-01,
          3.24578553e-01, 4.19083357e-01, 4.19083357e-01, 0., 0.,
          1.10941187e-01, 4.19083357e-01, 4.19083357e-01, 4.19083357e-01,
          4.98753130e-01, 4.98753130e-01, 4.98753130e-01, 0., 0., 0., 0.,
          0., 4.98753130e-01, 8.08885843e-02, 1.06296904e-01,
          3.67330611e-01, 3.39820623e-01, 4.24548060e-01, 4.24548060e-01,
          4.24548060e-01, 4.24548060e-01, 8.08885843e-02, 6.52090386e-02,
          3.00147861e-01, 3.69681686e-01, 3.69681686e-01, 3.69681686e-01,
          3.69681686e-01, 3.69681686e-01, 3.69681686e-01, 2.86318570e-01,
          3.82271647e-01, 2.58068740e-01, 3.82271647e-01, 2.29764551e-01,
          0., 3.82271647e-01, 3.82271647e-01, 3.82271647e-01,
          3.82271647e-01, 4.11380321e-01, 5.01551270e-01, 5.01551270e-01,
          5.01551270e-01, 0., 0., 0., 0., 2.66638249e-01, 0.,
          9.28268954e-02, 3.05753171e-01, 1.91324577e-01, 1.83597043e-01,
          5.23563564e-01, 5.23563564e-01, 5.23563564e-01, 0.,
          4.20041196e-02, 5.03745854e-01, 5.15649378e-01, 5.15649378e-01,
          2.82162338e-01, 2.58357096e-02, 1.94705725e-01, 2.54565090e-01,
          1.56655356e-01, 4.93480027e-01, 7.99798071e-02, 1.09602824e-01,
          1.91438854e-01, 4.93480027e-01, 3.06838267e-02, 3.74833941e-02,
          4.55081075e-01, 4.93480027e-01, 4.40230697e-01, 4.09409374e-01,
          4.38236028e-01, 2.33509064e-01, 4.40230697e-01, 0., 0., 0.,
          4.40230697e-01, 0., 2.70054489e-02, 8.10163394e-02, 0.,
          5.65168738e-01, 5.65168738e-01, 5.65168738e-01, 1.69753864e-01,
          0., 0., 1.14997625e-01, 5.71662009e-01, 5.71662009e-01,
          5.71662009e-01, 0., 2.46422049e-02, 8.21406860e-03, 0., 0.,
          1.42182782e-03, 3.27495188e-02, 1.99824125e-01, 9.74308133e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0. ]
      - [ 4.91105527e-01, 1.65417299e-01, 5.47135547e-02, 0., 0., 0.,
          4.91105527e-01, 4.91105527e-01, 4.91105527e-01, 5.16892672e-01,
          5.16892672e-01, 0., 0., 0., 0., 2.47413993e-01, 3.63441825e-01,
          5.16892672e-01, 4.45734799e-01, 4.45734799e-01, 4.45734799e-01,
          0., 0., 0., 3.11379731e-01, 3.22292358e-01, 4.45734799e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 0., 0., 0., 0.,
          4.46215838e-01, 4.46215838e-01, 4.34484690e-01, 4.34484690e-01,
          2.27541730e-01, 0., 0., 0., 4.34484690e-01, 4.34484690e-01,
          4.34484690e-01, 4.61991608e-01, 4.61991608e-01, 0., 0., 0., 0.,
          4.61991608e-01, 3.76351386e-01, 4.61991608e-01, 3.49201709e-01,
          4.00332719e-01, 4.08890456e-01, 2.24725515e-01, 0., 0.,
          4.08890456e-01, 4.08890456e-01, 4.02034312e-01, 1.97577477e-01,
          4.13877308e-01, 4.13877308e-01, 4.13877308e-01, 0., 0.,
          3.40945095e-01, 4.13877308e-01, 3.94217640e-01, 3.78322214e-01,
          3.78322214e-01, 3.78322214e-01, 3.92350852e-02, 3.20625275e-01,
          3.78322214e-01, 3.78322214e-01, 1.81972876e-01, 3.78322214e-01,
          2.74029464e-01, 3.46451014e-01, 3.79884481e-01, 3.79884481e-01,
          3.79884481e-01, 3.79884481e-01, 3.79884481e-01, 2.04405650e-01,
          1.94272190e-01, 4.44813162e-01, 1.08070105e-01, 1.25805542e-01,
          2.29075938e-01, 3.52334917e-01, 0., 4.44813162e-01,
          4.44813162e-01, 4.44813162e-01, 3.74983490e-01, 3.74983490e-01,
          3.74983490e-01, 3.19398284e-01, 1.67029038e-01, 3.74983490e-01,
          3.74983490e-01, 1.50545835e-01, 3.74983490e-01, 0.,
          3.34644988e-02, 1.25061095e-01, 1.73050717e-01, 6.59874201e-01,
          6.59874201e-01, 2.75386363e-01, 0., 0., 6.69884356e-03,
          1.49870872e-01, 4.87189621e-01, 4.87189621e-01, 4.87189621e-01,
          4.87189621e-01, 1.52210653e-01, 0., 6.69884356e-03,
          7.67911747e-02, 1.42944464e-02, 1.25981838e-01, 5.82961142e-01,
          7.90190220e-01, 0., 0., 0., 7.67911747e-02, 4.54979204e-02, 0.,
          0., 0., 6.74639583e-01, 6.74639583e-01, 2.80737698e-01,
          5.85751887e-03, 4.54979204e-02 ]
      - [ 0., 0., 6.80349171e-02, 4.77285564e-01, 8.71135652e-01, 0., 0.,
          0., 0., 0., 0., 1.53883472e-01, 6.96175694e-01, 6.96175694e-01,
          0., 6.64451066e-03, 2.21483689e-03, 0., 1.92355469e-01, 0.,
          1.70726225e-01, 6.64687693e-01, 6.64687693e-01, 0.,
          7.70483688e-02, 2.56827921e-02, 1.92355469e-01, 3.98660123e-01,
          0., 8.88159405e-03, 6.23070821e-02, 8.18530738e-01, 0.,
          4.00824426e-03, 1.33608142e-03, 3.98660123e-01, 0., 0.,
          8.85353237e-02, 6.21102154e-01, 7.73738623e-01, 0., 0., 0., 0.,
          0., 0., 9.75858867e-02, 6.84594572e-01, 7.17388451e-01, 0., 0.,
          0., 0., 4.81264174e-01, 2.61157453e-01, 9.91982147e-02,
          5.38387835e-01, 5.38387835e-01, 0., 0., 0., 3.24410111e-01,
          5.72496951e-01, 1.03268646e-01, 2.67979852e-03, 1.87996011e-02,
          5.72496951e-01, 0., 0., 0., 5.72496951e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.69210231e-01, 5.69210231e-01, 0., 0.,
          1.49381906e-01, 0., 0., 0., 5.69210231e-01, 5.30819118e-01,
          4.23999697e-01, 0., 0., 5.01383245e-01, 0., 0., 0.,
          5.30819118e-01, 5.74106514e-01, 5.74106514e-01, 0., 0.,
          4.88598906e-02, 0., 5.26932403e-02, 1.75644141e-02,
          5.74106514e-01, 4.31586981e-01, 4.31586981e-01, 0., 0.,
          4.31586981e-01, 4.31586981e-01, 2.50519633e-01, 3.99022438e-02,
          4.31586981e-01, 2.44735971e-01, 1.89795017e-01, 0., 0.,
          6.28849566e-01, 6.28849566e-01, 2.99676776e-01, 0.,
          1.30743027e-01, 8.41489248e-03, 3.72371613e-03, 0., 0.,
          9.61861551e-01, 2.52601326e-01, 3.60071026e-02, 0.,
          6.17838791e-03 ]
      - [ 5.62222898e-01, 0., 0., 0., 0., 1.30942136e-01, 1.70165434e-01,
          5.62222898e-01, 5.62222898e-01, 1.86753601e-01, 0., 0., 0., 0.,
          2.64039129e-01, 5.44661164e-01, 5.44661164e-01, 5.44661164e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          3.95327955e-01, 3.49642858e-02, 0., 0., 0., 4.57690299e-01,
          4.57690299e-01, 4.57690299e-01, 4.57690299e-01, 4.29049969e-01,
          4.29049969e-01, 0., 0., 0., 4.29049969e-01, 4.29049969e-01,
          2.74398923e-01, 4.29049969e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 5.69216490e-01,
          5.69216490e-01, 0., 0., 1.49310872e-01, 0., 0., 0.,
          5.69216490e-01, 4.06462640e-01, 6.83238432e-02, 0., 0.,
          4.06462640e-01, 4.06462640e-01, 4.06462640e-01, 4.06462640e-01,
          4.06462640e-01, 4.44764823e-01, 4.44764823e-01, 0., 0.,
          4.44764823e-01, 4.44764823e-01, 7.72639215e-02, 2.25598272e-02,
          4.44764823e-01, 4.79957193e-01, 2.17696115e-01, 0., 0.,
          5.31883538e-01, 5.31883538e-01, 1.70858175e-01, 0.,
          3.49206597e-01, 1.52250513e-01, 5.65826260e-02, 0., 0.,
          6.75822198e-01, 6.75822198e-01, 1.98527306e-01, 0.,
          1.18266366e-01, 0., 0., 0., 0., 7.01206505e-01, 7.00946689e-01,
          9.99165922e-02, 0., 0., 0., 0., 0., 0., 6.93869710e-01,
          6.93869710e-01, 1.73675135e-01, 0., 0., 0., 0., 0., 0.,
          6.86891317e-01, 6.86891317e-01, 2.22493753e-01, 0., 0., 0., 0.,
          0., 0., 6.96834803e-01, 6.96834803e-01, 1.47939846e-01, 0., 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.61614454e-01, 5.61614454e-01, 0., 0.,
          9.35535058e-02, 0., 1.28839895e-01, 1.51021257e-01,
          5.61614454e-01, 4.49015588e-01, 4.33928907e-01, 0., 0.,
          2.75791977e-02, 0., 4.49015588e-01, 4.49015588e-01,
          4.49015588e-01, 5.75332224e-01, 5.75332224e-01, 0., 0., 0.,
          3.47712934e-02, 4.95648105e-03, 0., 5.75332224e-01,
          4.86007750e-01, 4.86007750e-01, 5.12879454e-02, 0.,
          4.49720353e-01, 1.82309940e-01, 2.11205408e-01, 6.17393292e-02,
          4.86007750e-01, 3.75285983e-01, 3.75285983e-01, 3.75285983e-01,
          0., 3.75285983e-01, 3.75285983e-01, 3.75285983e-01,
          1.01851195e-01, 3.75285983e-01, 4.14217830e-01, 2.00597450e-01,
          4.03204799e-01, 0., 1.79328531e-01, 7.09744319e-02,
          4.41213042e-01, 4.41213042e-01, 4.41213042e-01, 4.46211338e-01,
          4.46211338e-01, 1.54658332e-01, 6.07280806e-02, 4.46211338e-01,
          4.46211338e-01, 2.27876991e-01, 0., 3.45817387e-01,
          2.03145668e-01, 4.38070059e-01, 4.38070059e-01, 1.65322050e-01,
          4.38070059e-01, 4.38070059e-01, 3.58859897e-01, 6.24113567e-02,
          1.63484812e-01, 3.96003902e-01, 3.72524738e-01, 3.96003902e-01,
          6.22945726e-02, 3.96003902e-01, 3.96003902e-01, 2.57406592e-01,
          5.50901182e-02, 3.96003902e-01, 3.90412390e-01, 1.42740220e-01,
          2.73394525e-01, 0., 4.08787161e-01, 4.08787161e-01,
          4.08787161e-01, 2.82749563e-01, 4.08787161e-01, 0.,
          2.72100829e-02, 1.13247089e-01, 2.21801713e-01, 6.46907032e-01,
          6.46907032e-01, 3.06272477e-01, 0., 0., 0., 3.30321163e-01,
          5.17157972e-01, 5.17157972e-01, 5.17157972e-01, 2.85842419e-01,
          4.07454669e-02, 0., 0., 0., 1.63491577e-01, 5.04183173e-01,
          9.61682498e-02, 5.90022027e-01, 5.90022027e-01, 8.76246169e-02,
          0., 0., 0., 1.12811662e-01, 3.38435024e-01, 0., 6.03730381e-01,
          6.03730381e-01, 3.71115118e-01, 0., 0. ]
      - [ 4.52805758e-01, 4.52805758e-01, 5.94350286e-02, 0.,
          1.01376139e-01, 9.59715769e-02, 3.90287995e-01, 4.52805758e-01,
          4.52805758e-01, 4.78477538e-01, 2.39672169e-01, 0., 0.,
          3.44393849e-02, 1.24984093e-01, 4.80281979e-01, 4.80281979e-01,
          4.80281979e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.52442968e-01, 5.52442968e-01, 0., 0.,
          0., 6.65343404e-02, 2.59832352e-01, 8.34494010e-02,
          5.52442968e-01, 3.64787936e-01, 3.64787936e-01, 2.54683375e-01,
          0., 3.64787936e-01, 3.64787936e-01, 3.64787936e-01,
          3.64787936e-01, 3.64787936e-01, 4.94167089e-01, 4.94167089e-01,
          0., 0., 1.88990369e-01, 1.94309428e-01, 4.04105812e-01,
          1.60269037e-01, 4.94167089e-01, 4.44079489e-01, 4.44079489e-01,
          0., 0., 4.44079489e-01, 4.44079489e-01, 9.76281837e-02, 0.,
          4.44079489e-01, 4.02499139e-01, 2.49118418e-01, 0., 0.,
          5.11609495e-01, 5.11609495e-01, 4.26140010e-01, 4.23663780e-02,
          2.52875894e-01, 3.72022688e-01, 3.72022688e-01, 3.72022688e-01,
          3.76773179e-02, 3.72022688e-01, 3.72022688e-01, 3.72022688e-01,
          1.61423430e-01, 3.72022688e-01, 3.85528326e-01, 2.86821812e-01,
          0., 0., 5.57698190e-01, 5.57698190e-01, 3.09823900e-01,
          2.59884028e-03, 2.13260055e-01, 2.90876515e-02, 1.48840379e-02,
          0., 0., 6.55727446e-01, 6.55727446e-01, 3.63349468e-01, 0.,
          2.01481376e-02, 0., 0., 0., 0., 6.62431002e-01, 6.62431002e-01,
          3.40230763e-01, 0., 0., 0., 3.53574827e-02, 1.32135421e-01,
          1.82839647e-01, 6.54527843e-01, 6.54527843e-01, 2.90709227e-01,
          0., 0., 0., 0., 0., 0., 6.62884533e-01, 6.62884533e-01,
          3.38453054e-01, 0., 0., 0., 0., 0., 0., 6.88545048e-01,
          6.88545048e-01, 2.11985648e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.83051682e-01, 5.83051682e-01, 0., 0., 0., 0., 0., 0.,
          5.60606360e-01, 5.37079632e-01, 5.37079632e-01, 5.37079632e-01,
          0., 3.15451771e-02, 0., 0., 0., 3.58158737e-01, 6.21076107e-01,
          0., 0., 0., 0., 0., 0., 4.71516490e-01, 6.21076107e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75446248e-01, 5.75446248e-01, 0., 0., 0.,
          2.86729839e-02, 4.08719666e-03, 0., 5.75446248e-01,
          5.01396239e-01, 5.01396239e-01, 6.19519092e-02, 0.,
          1.80297092e-01, 5.01396239e-01, 2.18754783e-01, 0.,
          3.95725757e-01, 5.57231963e-01, 6.38291910e-02, 2.04496622e-01,
          9.12621915e-02, 5.04483223e-01, 0., 1.98141895e-02,
          2.53580064e-01, 5.57231963e-01, 4.97962534e-01, 3.90441269e-01,
          7.63401622e-03, 0., 4.97962534e-01, 2.26595163e-01,
          2.09280416e-01, 5.89934476e-02, 4.97962534e-01, 4.66128439e-01,
          4.30288732e-01, 0., 0., 4.66128439e-01, 4.66128439e-01,
          2.58796692e-01, 2.03167251e-03, 3.02305937e-01, 4.72121947e-02,
          4.53622006e-02, 0., 0., 4.36771452e-01, 7.34005451e-01,
          5.08384407e-01, 0., 1.99671611e-02 ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 7.02243924e-01, 3.14872488e-02, 0., 0., 0., 0.,
          0., 7.55339414e-02, 7.02243924e-01, 5.68045855e-01, 0., 0., 0.,
          0., 0., 1.62170321e-01, 5.68045855e-01, 5.68045855e-01,
          4.89066035e-01, 4.89066035e-01, 4.89066035e-01, 0., 0., 0.,
          1.01412892e-01, 1.67595759e-01, 4.89066035e-01, 4.21004117e-01,
          4.21004117e-01, 4.21004117e-01, 0., 4.21004117e-01,
          2.18005180e-01, 3.37274373e-01, 1.02066256e-01, 3.39291394e-01,
          5.62111080e-01, 5.13403192e-02, 1.09648816e-01, 1.38887778e-01,
          5.62111080e-01, 7.43412897e-02, 5.24160974e-02, 6.52515888e-02,
          5.62111080e-01, 2.14102611e-01, 8.34496170e-02, 2.70999283e-01,
          1.44868851e-01, 3.94581974e-01, 9.23105404e-02, 4.77418005e-01,
          4.77418005e-01, 4.77418005e-01, 4.52169806e-01, 4.52169806e-01,
          4.52169806e-01, 0., 0., 2.91365366e-02, 4.36400861e-01,
          3.83796215e-01, 2.08606437e-01, 2.18665242e-01, 2.91696727e-01,
          3.68496835e-01, 3.68496835e-01, 3.52023512e-01, 2.46062830e-01,
          3.68496835e-01, 3.68496835e-01, 3.68496835e-01, 3.60346794e-01,
          3.76666158e-01, 3.76666158e-01, 1.85517117e-01, 3.76666158e-01,
          1.31730855e-01, 3.76666158e-01, 3.76666158e-01, 3.24392796e-01,
          3.49988967e-01, 3.49988967e-01, 3.49988967e-01, 1.82471335e-01,
          3.49988967e-01, 3.25209856e-01, 3.49988967e-01, 3.49988967e-01,
          3.49988967e-01, 4.33789730e-01, 4.33789730e-01, 4.33789730e-01,
          0., 7.67902881e-02, 1.21334888e-01, 4.33789730e-01,
          1.84879005e-01, 4.33789730e-01, 5.51090576e-02, 1.32146850e-01,
          4.58608866e-01, 4.58608866e-01, 4.58608866e-01, 4.58608866e-01,
          3.15437764e-01, 1.55247882e-01, 1.00140497e-01, 8.35421756e-02,
          3.35823864e-01, 3.81715149e-01, 3.81715149e-01, 3.81715149e-01,
          3.81715149e-01, 3.81715149e-01, 3.75194609e-01, 8.44173878e-02,
          1.40488148e-01, 1.65903971e-01, 3.73175353e-01, 6.30380571e-01,
          6.30380571e-01, 0., 5.35048172e-02, 1.78349409e-02,
          9.61512998e-02, 2.17832714e-01, 4.57788892e-02, 1.54762045e-01,
          6.63944066e-01, 6.63944066e-01, 0., 1.01997331e-02,
          3.39991134e-03, 1.95229068e-01 ]
      - [ 4.44406807e-01, 4.44406807e-01, 0., 0., 0., 8.98551866e-02,
          4.44406807e-01, 4.44406807e-01, 4.44406807e-01, 3.72625560e-01,
          6.19602427e-02, 0., 0., 0., 1.06090285e-01, 5.29392421e-01,
          5.29392421e-01, 5.29392421e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          3.62252623e-01, 8.42006207e-02, 0., 0., 0., 4.70483780e-01,
          4.70483780e-01, 4.70483780e-01, 4.39225525e-01, 4.46389973e-01,
          4.46389973e-01, 0., 0., 0., 4.07926679e-01, 4.46389973e-01,
          1.79111019e-01, 4.46389973e-01, 5.13763011e-01, 5.13763011e-01,
          0., 0., 2.92449951e-01, 3.94954115e-01, 5.62988259e-02, 0.,
          4.71464694e-01, 3.75725865e-01, 3.75725865e-01, 3.75725865e-01,
          3.75725865e-01, 3.75725865e-01, 3.75725865e-01, 8.97599980e-02,
          0., 3.75725865e-01, 4.54611689e-01, 5.65848500e-02, 0., 0.,
          4.54611689e-01, 2.95257598e-01, 3.58253598e-01, 3.95877868e-01,
          4.54611689e-01, 4.38193649e-01, 4.38193649e-01, 0., 0.,
          4.38193649e-01, 4.38193649e-01, 1.87436521e-01, 2.05438137e-02,
          4.38193649e-01, 1.02087013e-01, 1.07295483e-01, 0., 0.,
          6.32053971e-01, 6.32053971e-01, 4.13949072e-01, 0.,
          3.76441777e-02, 0., 4.44637597e-01, 4.44637597e-01,
          4.44637597e-01, 4.44637597e-01, 4.44637597e-01, 8.39378908e-02,
          0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 6.90650880e-01, 6.90650880e-01, 1.97757885e-01, 0., 0.,
          0., 0., 0., 0., 6.52925909e-01, 6.52925909e-01, 3.75309289e-01,
          0., 0., 0., 3.71274382e-01, 5.34382045e-01, 5.34382045e-01,
          5.34382045e-01, 1.11285774e-02, 1.58632535e-03, 0., 0. ]
      - [ 4.44193125e-01, 4.44193125e-01, 9.50009450e-02, 0., 0., 0.,
          4.44193125e-01, 4.44193125e-01, 4.44193125e-01, 4.98753130e-01,
          0., 0., 0., 0., 0., 4.98753130e-01, 4.98753130e-01,
          4.98753130e-01, 6.52688384e-01, 6.52688384e-01, 0., 0., 0., 0.,
          0., 0., 3.76137614e-01, 5.51758528e-01, 5.51758528e-01, 0., 0.,
          0., 0., 1.41841084e-01, 2.47100726e-01, 5.51758528e-01,
          3.64871293e-01, 3.69435042e-01, 2.81290323e-01, 0.,
